/home/frizzr/repos/dtt/bsf-docker-images/pdi-nfs-provisioner,pdi-nfs-provisioner,,
/home/frizzr/repos/dtt/BSF-Utils/ansible_win_reg_search,ansible_win_reg_search,,
/home/frizzr/repos/dtt/BSF-Utils/nexus_configuration,nexus_configuration,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-local-provisioner,pdi-local-provisioner,,
/home/frizzr/repos/dtt/BSF-Utils/kj_jbl_refactor,kj_jbl_refactor,,
/home/frizzr/repos/dtt/bsf-docker-images/tf-module,tf-module,,
/home/frizzr/repos/dtt/BSF-Utils/certificates,certificates,,
/home/frizzr/repos/dtt/bsf-docker-images/docker-util,docker-util,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-katalon,pdi-katalon,,
/home/frizzr/repos/dtt/BSF-Utils/create-diff-cache-container,create-diff-cache-container,,
/home/frizzr/repos/dtt/BSF-Utils/bsf-documentation,bsf-documentation,,
/home/frizzr/repos/dtt/bsf-docker-images/jenkins-slave-dind,jenkins-slave-dind,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-oracledb,pdi-oracledb,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-HdbOdbcDriver,pdi-HdbOdbcDriver,,
/home/frizzr/repos/dtt/BSF-Utils/foundation-integration-env,foundation-integration-env,,
/home/frizzr/repos/dtt/BSF-Utils/grid-metrics,grid-metrics,,
/home/frizzr/repos/dtt/BSF-Utils/POA-BSFRelease,POA-BSFRelease,,
/home/frizzr/repos/dtt/bsf-docker-images/bsf-deploy,bsf-deploy,,
/home/frizzr/repos/dtt/bsf-docker-images/module-pdi,module-pdi,,
/home/frizzr/repos/dtt/BSF-Utils/storm-artifactory-debug,storm-artifactory-debug,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-gitlab,pdi-gitlab,,
/home/frizzr/repos/dtt/BSF-Utils/karl,karl,,
/home/frizzr/repos/dtt/BSF-Utils/Jenkins_build_library,Jenkins_build_library,,
/home/frizzr/repos/dtt/BSF-Utils/api-smartsheet,api-smartsheet,,
/home/frizzr/repos/dtt/BSF-Utils/bsfsemver,bsfsemver,,
/home/frizzr/repos/dtt/bsf-docker-images/bsf-ansible,bsf-ansible,,
/home/frizzr/repos/dtt/bsf-docker-images/jenkins-master,jenkins-master,,
/home/frizzr/repos/dtt/BSF-Utils/mobent-cli-debug,mobent-cli-debug,,
/home/frizzr/repos/dtt/BSF-Utils/bsfrelease-utils,bsfrelease-utils,,
/home/frizzr/repos/dtt/BSF-Utils/smartsheet,smartsheet,,
/home/frizzr/repos/dtt/BSF-Utils/test-products,test-products,,
/home/frizzr/repos/dtt/BSF-Utils/cookiecutter-bsf-pdi-test,cookiecutter-bsf-pdi-test,,
/home/frizzr/repos/dtt/BSF-Utils/deploy_nexus,deploy_nexus,,
/home/frizzr/repos/dtt/BSF-Utils/domp_manifest_infra,domp_manifest_infra,,
/home/frizzr/repos/dtt/BSF-Utils/bsfdeploy-training,bsfdeploy-training,,
/home/frizzr/repos/dtt/BSF-Utils/ansible-best-practice,ansible-best-practice,,
/home/frizzr/repos/dtt/bsf-docker-images/amp-demo-app,amp-demo-app,,
/home/frizzr/repos/dtt/BSF-Utils/bsfsemver_test,bsfsemver_test,,
/home/frizzr/repos/dtt/BSF-Utils/dummy-product,dummy-product,,
/home/frizzr/repos/dtt/BSF-Utils/tfansible-pdi,tfansible-pdi,,
/home/frizzr/repos/dtt/bsf-docker-images/sonar-scanner,sonar-scanner,,
/home/frizzr/repos/dtt/bsf-docker-images/busybox,busybox,,
/home/frizzr/repos/dtt/BSF-Utils/renovate-bot,renovate-bot,,
/home/frizzr/repos/dtt/BSF-Utils/kj_gart_sync,kj_gart_sync,,
/home/frizzr/repos/dtt/bsf-docker-images/nexus-iq-cli,nexus-iq-cli,,
/home/frizzr/repos/dtt/BSF-Utils/amp-airgap-demo,amp-airgap-demo,,
/home/frizzr/repos/dtt/BSF-Utils/publish-external-images,publish-external-images,,
/home/frizzr/repos/dtt/BSF-Utils/manifest-pipeline,manifest-pipeline,,
/home/frizzr/repos/dtt/BSF-Utils/deploy_k8s,deploy_k8s,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-postgres,pdi-postgres,,
/home/frizzr/repos/dtt/bsf-docker-images/nexus-cache-base,nexus-cache-base,,
/home/frizzr/repos/dtt/BSF-Utils/template-dtt-docs-antora,template-dtt-docs-antora,,
/home/frizzr/repos/dtt/BSF-Utils/artifactory-performance-tests,artifactory-performance-tests,,
/home/frizzr/repos/dtt/BSF-Utils/gx-grid-app,gx-grid-app,,
/home/frizzr/repos/dtt/BSF-Utils/cluster-builder,cluster-builder,,
/home/frizzr/repos/dtt/BSF-Utils/test_terraform_modules,test_terraform_modules,,
/home/frizzr/repos/dtt/BSF-Utils/tfrepo,tfrepo,,
/home/frizzr/repos/dtt/bsf-docker-images/java,java,,
/home/frizzr/repos/dtt/bsf-docker-images/openjdk,openjdk,,
/home/frizzr/repos/dtt/BSF-Utils/amp_populate_cache,amp_populate_cache,,
/home/frizzr/repos/dtt/BSF-Utils/cookiecutter-bsf-mkdocs,cookiecutter-bsf-mkdocs,,
/home/frizzr/repos/dtt/bsf-docker-images/postgres,postgres,,
/home/frizzr/repos/dtt/BSF-Utils/monitoring,monitoring,,
/home/frizzr/repos/dtt/BSF-Utils/rollup_example,rollup_example,,
/home/frizzr/repos/dtt/BSF-Utils/tf-standard-pdi,tf-standard-pdi,,
/home/frizzr/repos/dtt/BSF-Utils/bsfrelease,bsfrelease,,
/home/frizzr/repos/dtt/BSF-Utils/bsfrelease-demo,bsfrelease-demo,,
/home/frizzr/repos/dtt/bsf-docker-images/amp-workshop,amp-workshop,,
/home/frizzr/repos/dtt/bsf-docker-images/podman-builder,podman-builder,,
/home/frizzr/repos/dtt/BSF-Utils/rollup_simple_example,rollup_simple_example,,
/home/frizzr/repos/dtt/bsf-docker-images/maven-builder,maven-builder,,
/home/frizzr/repos/dtt/BSF-Utils/dkr-nexus,dkr-nexus,,
/home/frizzr/repos/dtt/BSF-Utils/branching-scripts,branching-scripts,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-kind,pdi-kind,,
/home/frizzr/repos/dtt/bsf-docker-images/python,python,,
/home/frizzr/repos/dtt/BSF-Utils/domp_apps_deployment,domp_apps_deployment,,
/home/frizzr/repos/dtt/BSF-Utils/jbl-cache-container-example,jbl-cache-container-example,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-OracleClient,pdi-OracleClient,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-jenkins,pdi-jenkins,,
/home/frizzr/repos/dtt/BSF-Utils/domp_infra_pdi,domp_infra_pdi,,
/home/frizzr/repos/dtt/BSF-Utils/backup_jenkins_data,backup_jenkins_data,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-haproxy,pdi-haproxy,,
/home/frizzr/repos/dtt/BSF-Utils/grid-solutions-jbl,grid-solutions-jbl,,
/home/frizzr/repos/dtt/BSF-Utils/rke2,rke2,,
/home/frizzr/repos/dtt/bsf-docker-images/ansible-bsfdeploy-base,ansible-bsfdeploy-base,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-traefik,pdi-traefik,,
/home/frizzr/repos/dtt/BSF-Utils/github-audit-orgs,github-audit-orgs,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-populate-gitea,pdi-populate-gitea,,
/home/frizzr/repos/dtt/bsf-docker-images/vulnerability_report,vulnerability_report,,
/home/frizzr/repos/dtt/BSF-Utils/kubernetes-best-practices,kubernetes-best-practices,,
/home/frizzr/repos/dtt/bsf-docker-images/k8s-builder,k8s-builder,,
/home/frizzr/repos/dtt/bsf-docker-images/jenkins-master-lite,jenkins-master-lite,,
/home/frizzr/repos/dtt/BSF-Utils/karl-docs,karl-docs,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-ingress-controller,pdi-ingress-controller,,
/home/frizzr/repos/dtt/BSF-Utils/bsfrelease-test,bsfrelease-test,,
/home/frizzr/repos/dtt/BSF-Utils/foundation-reference-app,foundation-reference-app,,
/home/frizzr/repos/dtt/BSF-Utils/JBL_Test_Site_Lib,JBL_Test_Site_Lib,,
/home/frizzr/repos/dtt/BSF-Utils/bsf-windows-docker-agent,bsf-windows-docker-agent,,
/home/frizzr/repos/dtt/BSF-Utils/amp,amp,,
/home/frizzr/repos/dtt/BSF-Utils/tidy-artifactory,tidy-artifactory,,
/home/frizzr/repos/dtt/bsf-docker-images/dotnet-example,dotnet-example,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-gitea,pdi-gitea,,
/home/frizzr/repos/dtt/bsf-docker-images/node,node,,
/home/frizzr/repos/dtt/bsf-docker-images/aws_windows_server,aws_windows_server,,
/home/frizzr/repos/dtt/BSF-Utils/provision-ec2,provision-ec2,,
/home/frizzr/repos/dtt/BSF-Utils/deployment_engine,deployment_engine,,
/home/frizzr/repos/dtt/bsf-docker-images/nexus,nexus,,
/home/frizzr/repos/dtt/bsf-docker-images/dotnet-builder,dotnet-builder,,
/home/frizzr/repos/dtt/BSF-Utils/terraform-pdi,terraform-pdi,,
/home/frizzr/repos/dtt/BSF-Utils/karl-sync,karl-sync,,
/home/frizzr/repos/dtt/bsf-docker-images/k8s-sidecar,k8s-sidecar,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-vault,pdi-vault,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-cert-manager,pdi-cert-manager,,
/home/frizzr/repos/dtt/BSF-Utils/git-brancher,git-brancher,,
/home/frizzr/repos/dtt/BSF-Utils/nexus-create,nexus-create,,
/home/frizzr/repos/dtt/BSF-Utils/kj_openshift,kj_openshift,,
/home/frizzr/repos/dtt/bsf-docker-images/sonarqube-server,sonarqube-server,,
/home/frizzr/repos/dtt/BSF-Utils/github-audit,github-audit,,
/home/frizzr/repos/grid-foundation/foundation_buildlibrary,foundation_buildlibrary,,
/home/frizzr/repos/grid-foundation/pdi-k8s-infra,pdi-k8s-infra,,
/home/frizzr/repos/grid-foundation/pdi-k8s,pdi-k8s,,
/home/frizzr/repos/grid-foundation/elasticsearch-with-plugins,elasticsearch-with-plugins,,
/home/frizzr/repos/grid-foundation/velero-client,velero-client,,
/home/frizzr/repos/grid-foundation/db-operator-upstream,db-operator-upstream,,
/home/frizzr/repos/grid-foundation/platform-config,platform-config,,
/home/frizzr/repos/dtt/bsf-docker-images/pdi-kube,pdi-kube,,
